,Date,1 Mo,2 Mo,3 Mo,4 Mo,6 Mo,daily_rate,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
402,09/21/2022,2.59,3.06,3.31,,3.86,4.08,4.02,3.98,3.74,3.65,3.51,3.73,3.5
403,09/22/2022,2.73,3.09,3.29,,3.87,4.08,4.11,4.12,3.91,3.84,3.7,3.9,3.65
404,09/23/2022,2.67,3.07,3.24,,3.85,4.15,4.2,4.21,3.96,3.85,3.69,3.87,3.61
405,09/26/2022,2.73,3.14,3.39,,3.95,4.17,4.27,4.37,4.15,4.06,3.88,4.01,3.72
406,09/27/2022,2.71,3.14,3.35,,3.91,4.16,4.3,4.39,4.21,4.14,3.97,4.15,3.87
407,09/28/2022,2.63,3.14,3.4,,3.87,3.99,4.07,4.12,3.92,3.83,3.72,3.98,3.7
408,09/29/2022,2.78,3.2,3.36,,3.87,3.98,4.16,4.19,3.98,3.89,3.76,4.0,3.71
409,09/30/2022,2.79,3.2,3.33,,3.92,4.05,4.22,4.25,4.06,3.97,3.83,4.08,3.79
410,10/03/2022,2.87,3.26,3.46,,3.97,4.01,4.12,4.12,3.9,3.79,3.67,4.0,3.73
411,10/04/2022,2.91,3.23,3.45,,3.98,4.15,4.1,4.08,3.84,3.73,3.62,3.95,3.7
412,10/05/2022,2.89,3.22,3.46,,4.0,4.14,4.15,4.17,3.96,3.87,3.76,4.05,3.78
413,10/06/2022,3.05,3.34,3.46,,4.04,4.19,4.23,4.24,4.05,3.95,3.83,4.08,3.81
414,10/07/2022,3.03,3.34,3.45,,4.09,4.24,4.3,4.33,4.14,4.03,3.89,4.13,3.86
415,10/11/2022,3.07,3.43,3.67,,4.17,4.28,4.3,4.31,4.14,4.06,3.93,4.19,3.92
416,10/12/2022,3.07,3.45,3.7,,4.16,4.28,4.28,4.29,4.12,4.03,3.91,4.18,3.9
417,10/13/2022,3.35,3.6,3.79,,4.3,4.46,4.47,4.44,4.21,4.11,3.97,4.25,3.97
418,10/14/2022,3.3,3.61,3.81,,4.31,4.5,4.48,4.47,4.25,4.15,4.0,4.26,3.99
419,10/17/2022,3.3,3.66,3.97,,4.38,4.5,4.45,4.45,4.24,4.15,4.02,4.29,4.04
420,10/18/2022,3.25,3.7,4.04,,4.39,4.5,4.43,4.43,4.21,4.12,4.01,4.27,4.04
421,10/19/2022,3.31,3.72,4.07,4.32,4.45,4.6,4.55,4.56,4.35,4.26,4.14,4.38,4.15
422,10/20/2022,3.58,3.83,4.09,4.33,4.48,4.66,4.62,4.66,4.45,4.36,4.24,4.47,4.24
423,10/21/2022,3.55,3.78,4.09,4.31,4.43,4.58,4.49,4.52,4.34,4.28,4.21,4.54,4.33
424,10/24/2022,3.57,3.83,4.16,4.33,4.52,4.61,4.5,4.52,4.36,4.31,4.25,4.59,4.4
425,10/25/2022,3.56,3.81,4.14,4.32,4.5,4.6,4.42,4.45,4.25,4.17,4.1,4.45,4.26
426,10/26/2022,3.54,3.85,4.11,4.27,4.47,4.54,4.39,4.41,4.2,4.12,4.04,4.38,4.19
427,10/27/2022,3.76,3.95,4.13,4.27,4.44,4.5,4.3,4.29,4.09,4.01,3.96,4.32,4.12
428,10/28/2022,3.75,3.95,4.18,4.3,4.51,4.55,4.41,4.38,4.19,4.1,4.02,4.38,4.15
429,10/31/2022,3.73,4.0,4.22,4.33,4.57,4.66,4.51,4.45,4.27,4.18,4.1,4.44,4.22
430,11/01/2022,3.72,4.0,4.23,4.35,4.58,4.75,4.54,4.48,4.27,4.18,4.07,4.37,4.14
431,11/02/2022,3.7,4.01,4.22,4.38,4.57,4.76,4.61,4.54,4.3,4.2,4.1,4.41,4.15
432,11/03/2022,3.75,4.04,4.25,4.38,4.57,4.78,4.71,4.63,4.36,4.26,4.14,4.42,4.18
433,11/04/2022,3.73,4.0,4.21,4.36,4.55,4.76,4.66,4.58,4.33,4.26,4.17,4.49,4.27
434,11/07/2022,3.78,4.04,4.29,4.39,4.62,4.8,4.72,4.63,4.39,4.31,4.22,4.55,4.34
435,11/08/2022,3.66,4.04,4.28,4.39,4.6,4.77,4.67,4.55,4.31,4.22,4.14,4.47,4.28
436,11/09/2022,3.65,4.05,4.29,4.4,4.59,4.75,4.61,4.49,4.27,4.2,4.12,4.5,4.31
437,11/10/2022,3.71,4.0,4.28,4.36,4.52,4.59,4.34,4.17,3.95,3.89,3.82,4.24,4.03
438,11/14/2022,3.72,4.05,4.34,4.38,4.55,4.63,4.4,4.24,4.0,3.95,3.88,4.28,4.07
439,11/15/2022,3.77,4.1,4.31,4.4,4.54,4.6,4.37,4.17,3.93,3.88,3.8,4.2,3.98
440,11/16/2022,3.81,4.15,4.32,4.43,4.54,4.62,4.35,4.13,3.83,3.77,3.67,4.03,3.85
441,11/17/2022,3.93,4.2,4.32,4.44,4.57,4.68,4.43,4.22,3.93,3.87,3.77,4.1,3.89
442,11/18/2022,3.93,4.23,4.34,4.46,4.61,4.74,4.51,4.28,3.99,3.92,3.82,4.13,3.92
443,11/21/2022,3.97,4.24,4.41,4.47,4.65,4.75,4.48,4.32,3.97,3.94,3.83,4.14,3.91
444,11/22/2022,3.97,4.26,4.4,4.49,4.68,4.79,4.47,4.27,3.93,3.86,3.76,4.05,3.83
445,11/23/2022,4.12,4.29,4.4,4.5,4.67,4.75,4.46,4.23,3.88,3.81,3.71,3.97,3.74
446,11/25/2022,4.16,4.33,4.41,4.52,4.67,4.76,4.42,4.2,3.85,3.78,3.68,3.97,3.74
447,11/28/2022,4.11,4.29,4.41,4.52,4.72,4.76,4.46,4.22,3.88,3.8,3.69,3.97,3.74
448,11/29/2022,4.08,4.26,4.38,4.51,4.72,4.78,4.48,4.24,3.92,3.85,3.75,4.02,3.81
449,11/30/2022,4.07,4.25,4.37,4.55,4.7,4.74,4.38,4.13,3.82,3.76,3.68,4.0,3.8
450,12/01/2022,4.04,4.24,4.33,4.52,4.65,4.66,4.25,3.98,3.68,3.62,3.53,3.85,3.64
451,12/02/2022,3.91,4.25,4.34,4.52,4.65,4.69,4.28,3.99,3.67,3.61,3.51,3.79,3.56
452,12/05/2022,3.93,4.25,4.36,4.56,4.73,4.77,4.41,4.13,3.8,3.72,3.6,3.84,3.62
453,12/06/2022,3.87,4.19,4.37,4.54,4.74,4.73,4.34,4.07,3.73,3.64,3.51,3.77,3.52
454,12/07/2022,3.79,4.1,4.29,4.53,4.72,4.67,4.26,3.97,3.62,3.54,3.42,3.66,3.42
455,12/08/2022,3.75,4.11,4.28,4.53,4.71,4.71,4.31,4.04,3.71,3.63,3.48,3.71,3.44
456,12/09/2022,3.81,4.13,4.31,4.54,4.72,4.72,4.33,4.07,3.75,3.69,3.57,3.82,3.56
457,12/12/2022,3.86,4.18,4.38,4.6,4.78,4.75,4.39,4.1,3.8,3.73,3.61,3.84,3.57
458,12/13/2022,3.89,4.16,4.35,4.58,4.7,4.64,4.22,3.96,3.66,3.6,3.51,3.74,3.53
459,12/14/2022,3.91,4.14,4.33,4.58,4.68,4.64,4.23,3.94,3.64,3.59,3.49,3.74,3.52
460,12/15/2022,3.95,4.24,4.34,4.56,4.7,4.65,4.23,3.96,3.62,3.56,3.44,3.69,3.48
461,12/16/2022,3.94,4.22,4.31,4.54,4.68,4.61,4.17,3.91,3.61,3.58,3.48,3.73,3.53
462,12/19/2022,3.95,4.24,4.37,4.57,4.71,4.64,4.25,3.99,3.7,3.67,3.57,3.82,3.62
463,12/20/2022,3.89,4.23,4.35,4.55,4.7,4.64,4.25,4.03,3.79,3.78,3.69,3.94,3.74
464,12/21/2022,3.9,4.23,4.33,4.57,4.67,4.6,4.21,4.0,3.78,3.77,3.68,3.93,3.74
465,12/22/2022,3.8,4.2,4.35,4.57,4.66,4.64,4.24,4.02,3.79,3.77,3.67,3.91,3.73
466,12/23/2022,3.8,4.2,4.34,4.59,4.67,4.66,4.31,4.09,3.86,3.83,3.75,3.99,3.82
467,12/27/2022,3.87,4.32,4.46,4.66,4.76,4.75,4.32,4.17,3.94,3.93,3.84,4.1,3.93
468,12/28/2022,3.86,4.33,4.46,4.66,4.75,4.71,4.31,4.18,3.97,3.97,3.88,4.13,3.98
469,12/29/2022,4.04,4.39,4.45,4.66,4.73,4.71,4.34,4.16,3.94,3.91,3.83,4.09,3.92
470,12/30/2022,4.12,4.41,4.42,4.69,4.76,4.73,4.41,4.22,3.99,3.96,3.88,4.14,3.97
471,01/04/2021,0.09,0.09,0.09,,0.09,0.1,0.11,0.16,0.36,0.64,0.93,1.46,1.66
472,01/05/2021,0.08,0.09,0.09,,0.09,0.1,0.13,0.17,0.38,0.66,0.96,1.49,1.7
473,01/06/2021,0.09,0.09,0.09,,0.09,0.11,0.14,0.2,0.43,0.74,1.04,1.6,1.81
474,01/07/2021,0.09,0.09,0.09,,0.09,0.11,0.14,0.22,0.46,0.78,1.08,1.64,1.85
475,01/08/2021,0.08,0.08,0.08,,0.09,0.1,0.14,0.24,0.49,0.81,1.13,1.67,1.87
476,01/11/2021,0.09,0.08,0.08,,0.1,0.1,0.14,0.22,0.5,0.84,1.15,1.68,1.88
477,01/12/2021,0.09,0.08,0.09,,0.09,0.11,0.14,0.23,0.5,0.83,1.15,1.68,1.88
478,01/13/2021,0.09,0.08,0.09,,0.1,0.12,0.14,0.22,0.48,0.8,1.1,1.63,1.82
479,01/14/2021,0.09,0.09,0.09,,0.09,0.1,0.16,0.23,0.49,0.82,1.15,1.69,1.88
480,01/15/2021,0.08,0.09,0.09,,0.1,0.1,0.13,0.2,0.46,0.78,1.11,1.66,1.85
481,01/19/2021,0.07,0.09,0.09,,0.11,0.1,0.14,0.21,0.45,0.78,1.1,1.65,1.84
482,01/20/2021,0.08,0.08,0.08,,0.1,0.1,0.13,0.19,0.45,0.78,1.1,1.65,1.84
483,01/21/2021,0.07,0.09,0.09,,0.09,0.1,0.13,0.19,0.45,0.79,1.12,1.68,1.87
484,01/22/2021,0.07,0.08,0.08,,0.1,0.1,0.13,0.19,0.44,0.77,1.1,1.66,1.85
485,01/25/2021,0.07,0.08,0.09,,0.09,0.1,0.13,0.17,0.42,0.73,1.05,1.61,1.8
486,01/26/2021,0.05,0.07,0.07,,0.09,0.09,0.11,0.18,0.42,0.74,1.05,1.61,1.8
487,01/27/2021,0.05,0.06,0.08,,0.09,0.09,0.12,0.18,0.41,0.72,1.04,1.6,1.79
488,01/28/2021,0.05,0.06,0.07,,0.08,0.08,0.12,0.18,0.42,0.75,1.07,1.63,1.81
489,01/29/2021,0.07,0.07,0.06,,0.07,0.1,0.11,0.19,0.45,0.79,1.11,1.68,1.87
490,02/01/2021,0.06,0.07,0.07,,0.08,0.08,0.11,0.17,0.42,0.76,1.09,1.66,1.84
491,02/02/2021,0.04,0.05,0.07,,0.08,0.08,0.11,0.18,0.45,0.79,1.12,1.69,1.87
492,02/03/2021,0.03,0.04,0.04,,0.06,0.08,0.11,0.19,0.46,0.81,1.15,1.73,1.92
493,02/04/2021,0.03,0.04,0.04,,0.06,0.07,0.11,0.18,0.46,0.81,1.15,1.75,1.93
494,02/05/2021,0.02,0.03,0.03,,0.05,0.06,0.09,0.19,0.47,0.83,1.19,1.79,1.97
495,02/08/2021,0.04,0.03,0.05,,0.05,0.07,0.11,0.2,0.48,0.83,1.19,1.78,1.96
496,02/09/2021,0.04,0.04,0.04,,0.06,0.07,0.11,0.19,0.48,0.83,1.18,1.78,1.95
497,02/10/2021,0.05,0.04,0.05,,0.06,0.07,0.11,0.19,0.46,0.8,1.15,1.75,1.92
498,02/11/2021,0.05,0.05,0.05,,0.06,0.07,0.11,0.19,0.46,0.81,1.16,1.77,1.94
499,02/12/2021,0.03,0.04,0.04,,0.05,0.06,0.11,0.2,0.5,0.85,1.2,1.83,2.01
500,02/16/2021,0.03,0.04,0.04,,0.06,0.08,0.13,0.23,0.57,0.94,1.3,1.92,2.08
501,02/17/2021,0.03,0.04,0.04,,0.06,0.07,0.11,0.21,0.57,0.94,1.29,1.92,2.06
502,02/18/2021,0.03,0.03,0.03,,0.04,0.06,0.11,0.21,0.56,0.94,1.29,1.91,2.08
503,02/19/2021,0.03,0.03,0.04,,0.06,0.07,0.11,0.22,0.59,0.98,1.34,1.98,2.14
504,02/22/2021,0.03,0.02,0.03,,0.04,0.06,0.11,0.22,0.61,1.0,1.37,2.02,2.19
505,02/23/2021,0.03,0.02,0.04,,0.05,0.08,0.11,0.22,0.59,1.0,1.37,2.03,2.21
506,02/24/2021,0.03,0.03,0.03,,0.05,0.08,0.12,0.24,0.62,1.02,1.38,2.07,2.24
507,02/25/2021,0.04,0.03,0.04,,0.06,0.09,0.17,0.34,0.81,1.23,1.54,2.25,2.33
508,02/26/2021,0.04,0.04,0.04,,0.05,0.08,0.14,0.3,0.75,1.15,1.44,2.08,2.17
509,03/01/2021,0.03,0.03,0.05,,0.07,0.08,0.13,0.27,0.71,1.12,1.45,2.11,2.23
510,03/02/2021,0.04,0.04,0.04,,0.06,0.08,0.13,0.26,0.67,1.08,1.42,2.09,2.21
511,03/03/2021,0.04,0.04,0.05,,0.07,0.08,0.14,0.29,0.73,1.14,1.47,2.12,2.25
512,03/04/2021,0.03,0.05,0.04,,0.07,0.08,0.14,0.32,0.77,1.21,1.54,2.18,2.3
513,03/05/2021,0.04,0.04,0.04,,0.07,0.08,0.14,0.32,0.79,1.23,1.56,2.18,2.28
514,03/08/2021,0.04,0.04,0.05,,0.06,0.09,0.17,0.34,0.86,1.28,1.59,2.2,2.31
515,03/09/2021,0.04,0.04,0.05,,0.07,0.1,0.17,0.35,0.83,1.23,1.55,2.16,2.26
516,03/10/2021,0.03,0.03,0.04,,0.06,0.08,0.16,0.32,0.8,1.2,1.53,2.15,2.24
517,03/11/2021,0.04,0.04,0.04,,0.05,0.08,0.14,0.31,0.78,1.2,1.54,2.18,2.29
518,03/12/2021,0.03,0.03,0.04,,0.06,0.09,0.14,0.34,0.85,1.3,1.64,2.31,2.4
519,03/15/2021,0.02,0.02,0.04,,0.06,0.08,0.14,0.33,0.84,1.28,1.62,2.27,2.37
520,03/16/2021,0.01,0.02,0.02,,0.06,0.07,0.15,0.33,0.83,1.28,1.62,2.3,2.38
521,03/17/2021,0.01,0.02,0.02,,0.05,0.07,0.13,0.29,0.8,1.27,1.63,2.32,2.42
522,03/18/2021,0.01,0.01,0.01,,0.03,0.08,0.16,0.33,0.86,1.35,1.71,2.36,2.45
523,03/19/2021,0.01,0.01,0.01,,0.03,0.07,0.16,0.33,0.9,1.38,1.74,2.36,2.45
524,03/22/2021,0.02,0.02,0.03,,0.05,0.06,0.15,0.32,0.87,1.34,1.69,2.29,2.38
525,03/23/2021,0.02,0.02,0.01,,0.04,0.08,0.15,0.31,0.83,1.29,1.63,2.24,2.34
526,03/24/2021,0.02,0.02,0.02,,0.04,0.07,0.14,0.31,0.83,1.27,1.62,2.21,2.31
527,03/25/2021,0.02,0.03,0.02,,0.04,0.07,0.14,0.3,0.82,1.29,1.63,2.24,2.34
528,03/26/2021,0.02,0.02,0.02,,0.04,0.06,0.14,0.31,0.85,1.32,1.67,2.27,2.37
529,03/29/2021,0.02,0.03,0.03,,0.04,0.06,0.14,0.32,0.89,1.37,1.73,2.32,2.43
530,03/30/2021,0.01,0.01,0.02,,0.04,0.06,0.16,0.33,0.9,1.39,1.73,2.29,2.38
531,03/31/2021,0.01,0.01,0.03,,0.05,0.07,0.16,0.35,0.92,1.4,1.74,2.31,2.41
532,04/01/2021,0.02,0.02,0.02,,0.04,0.06,0.17,0.35,0.9,1.37,1.69,2.24,2.34
533,04/02/2021,0.02,0.02,0.02,,0.04,0.07,0.19,0.39,0.97,1.42,1.72,2.27,2.35
534,04/05/2021,0.03,0.02,0.03,,0.04,0.06,0.17,0.37,0.94,1.4,1.73,2.28,2.36
535,04/06/2021,0.02,0.02,0.02,,0.04,0.06,0.16,0.35,0.88,1.34,1.67,2.24,2.32
536,04/07/2021,0.01,0.02,0.02,,0.04,0.06,0.16,0.34,0.87,1.34,1.68,2.26,2.35
537,04/08/2021,0.02,0.02,0.01,,0.04,0.05,0.14,0.33,0.85,1.3,1.64,2.22,2.32
538,04/09/2021,0.02,0.01,0.02,,0.03,0.06,0.16,0.35,0.87,1.33,1.67,2.23,2.34
539,04/12/2021,0.02,0.02,0.02,,0.04,0.06,0.18,0.38,0.89,1.35,1.69,2.24,2.34
540,04/13/2021,0.03,0.02,0.03,,0.05,0.06,0.16,0.35,0.85,1.29,1.64,2.21,2.32
541,04/14/2021,0.02,0.02,0.02,,0.04,0.06,0.16,0.35,0.87,1.31,1.64,2.22,2.32
542,04/15/2021,0.02,0.01,0.02,,0.04,0.06,0.16,0.32,0.81,1.24,1.56,2.13,2.23
543,04/16/2021,0.02,0.02,0.02,,0.04,0.06,0.16,0.34,0.84,1.26,1.59,2.15,2.26
544,04/19/2021,0.01,0.02,0.02,,0.04,0.08,0.16,0.34,0.85,1.28,1.61,2.18,2.29
545,04/20/2021,0.01,0.02,0.03,,0.04,0.07,0.15,0.31,0.81,1.25,1.58,2.16,2.27
546,04/21/2021,0.0,0.02,0.03,,0.04,0.07,0.15,0.32,0.81,1.24,1.57,2.16,2.26
547,04/22/2021,0.02,0.02,0.03,,0.04,0.06,0.16,0.32,0.81,1.24,1.57,2.13,2.24
548,04/23/2021,0.01,0.02,0.03,,0.03,0.07,0.16,0.34,0.83,1.26,1.58,2.14,2.25
549,04/26/2021,0.02,0.02,0.03,,0.04,0.06,0.18,0.35,0.85,1.27,1.58,2.13,2.24
550,04/27/2021,0.01,0.02,0.01,,0.04,0.06,0.17,0.36,0.88,1.32,1.63,2.18,2.29
551,04/28/2021,0.01,0.01,0.01,,0.04,0.05,0.17,0.35,0.86,1.31,1.63,2.19,2.29
552,04/29/2021,0.01,0.01,0.01,,0.04,0.05,0.16,0.35,0.86,1.32,1.65,2.2,2.31
553,04/30/2021,0.01,0.02,0.01,,0.03,0.05,0.16,0.35,0.86,1.32,1.65,2.19,2.3
554,05/03/2021,0.02,0.02,0.04,,0.04,0.06,0.16,0.33,0.84,1.29,1.63,2.18,2.3
555,05/04/2021,0.01,0.01,0.02,,0.04,0.06,0.16,0.33,0.82,1.28,1.61,2.16,2.27
556,05/05/2021,0.01,0.01,0.02,,0.04,0.06,0.16,0.32,0.8,1.25,1.59,2.14,2.25
557,05/06/2021,0.01,0.02,0.02,,0.04,0.05,0.16,0.32,0.81,1.25,1.58,2.14,2.24
558,05/07/2021,0.01,0.01,0.02,,0.04,0.05,0.14,0.29,0.77,1.24,1.6,2.17,2.28
559,05/10/2021,0.02,0.01,0.02,,0.04,0.05,0.16,0.32,0.8,1.27,1.63,2.2,2.32
560,05/11/2021,0.01,0.01,0.01,,0.04,0.05,0.16,0.31,0.8,1.28,1.64,2.23,2.35
561,05/12/2021,0.01,0.02,0.02,,0.04,0.05,0.16,0.35,0.87,1.34,1.69,2.29,2.4
562,05/13/2021,0.0,0.01,0.02,,0.03,0.05,0.16,0.33,0.84,1.31,1.66,2.28,2.39
563,05/14/2021,0.01,0.01,0.01,,0.03,0.06,0.16,0.33,0.82,1.29,1.63,2.25,2.35
564,05/17/2021,0.0,0.01,0.02,,0.04,0.06,0.16,0.34,0.84,1.3,1.64,2.27,2.36
565,05/18/2021,0.0,0.01,0.02,,0.03,0.06,0.16,0.34,0.83,1.29,1.64,2.27,2.37
566,05/19/2021,0.0,0.01,0.01,,0.03,0.05,0.16,0.35,0.87,1.34,1.68,2.3,2.38
567,05/20/2021,0.01,0.01,0.01,,0.03,0.05,0.15,0.34,0.83,1.29,1.63,2.25,2.34
568,05/21/2021,0.0,0.01,0.01,,0.02,0.04,0.17,0.34,0.84,1.29,1.63,2.24,2.33
569,05/24/2021,0.01,0.01,0.02,,0.03,0.04,0.15,0.32,0.82,1.28,1.61,2.22,2.31
570,05/25/2021,0.01,0.01,0.02,,0.04,0.04,0.15,0.3,0.79,1.23,1.56,2.16,2.26
571,05/26/2021,0.0,0.0,0.02,,0.04,0.04,0.14,0.31,0.8,1.24,1.58,2.17,2.27
572,05/27/2021,0.0,0.01,0.02,,0.04,0.04,0.14,0.31,0.81,1.28,1.61,2.2,2.29
573,05/28/2021,0.01,0.01,0.01,,0.03,0.05,0.14,0.3,0.79,1.24,1.58,2.18,2.26
574,06/01/2021,0.01,0.01,0.02,,0.04,0.04,0.16,0.31,0.81,1.28,1.62,2.22,2.3
575,06/02/2021,0.01,0.01,0.02,,0.04,0.05,0.13,0.3,0.8,1.26,1.59,2.21,2.28
576,06/03/2021,0.0,0.01,0.02,,0.04,0.04,0.16,0.34,0.84,1.3,1.63,2.22,2.3
577,06/04/2021,0.01,0.02,0.02,,0.04,0.05,0.14,0.32,0.78,1.23,1.56,2.16,2.24
578,06/07/2021,0.01,0.02,0.02,,0.04,0.05,0.16,0.33,0.79,1.24,1.57,2.17,2.25
579,06/08/2021,0.01,0.02,0.02,,0.04,0.05,0.14,0.32,0.77,1.2,1.53,2.13,2.21
580,06/09/2021,0.01,0.02,0.03,,0.04,0.05,0.16,0.31,0.75,1.17,1.5,2.1,2.17
581,06/10/2021,0.01,0.02,0.03,,0.04,0.05,0.14,0.3,0.73,1.14,1.45,2.07,2.15
582,06/11/2021,0.01,0.02,0.03,,0.04,0.05,0.16,0.31,0.76,1.16,1.47,2.08,2.15
583,06/14/2021,0.01,0.02,0.03,,0.05,0.05,0.16,0.33,0.8,1.2,1.51,2.12,2.19
584,06/15/2021,0.02,0.02,0.03,,0.05,0.08,0.16,0.34,0.79,1.21,1.51,2.12,2.2
585,06/16/2021,0.04,0.04,0.04,,0.06,0.08,0.21,0.41,0.89,1.29,1.57,2.13,2.2
586,06/17/2021,0.05,0.04,0.04,,0.06,0.08,0.23,0.43,0.9,1.27,1.52,2.05,2.11
587,06/18/2021,0.05,0.05,0.05,,0.06,0.09,0.26,0.47,0.89,1.22,1.45,1.97,2.01
588,06/21/2021,0.04,0.04,0.05,,0.06,0.09,0.27,0.48,0.9,1.25,1.5,2.05,2.11
589,06/22/2021,0.04,0.05,0.04,,0.06,0.09,0.25,0.44,0.87,1.23,1.48,2.03,2.1
590,06/23/2021,0.04,0.04,0.05,,0.05,0.08,0.26,0.47,0.9,1.25,1.5,2.04,2.11
591,06/24/2021,0.05,0.05,0.05,,0.05,0.08,0.26,0.48,0.9,1.26,1.49,2.03,2.1
592,06/25/2021,0.05,0.05,0.06,,0.06,0.09,0.28,0.48,0.92,1.29,1.54,2.09,2.16
593,06/28/2021,0.04,0.05,0.05,,0.06,0.08,0.25,0.47,0.9,1.25,1.49,2.04,2.1
594,06/29/2021,0.04,0.04,0.04,,0.06,0.08,0.27,0.47,0.89,1.24,1.49,2.03,2.1
595,06/30/2021,0.05,0.05,0.05,,0.06,0.07,0.25,0.46,0.87,1.21,1.45,2.0,2.06
596,07/01/2021,0.05,0.05,0.05,,0.05,0.09,0.25,0.47,0.89,1.24,1.48,2.01,2.07
597,07/02/2021,0.05,0.05,0.05,,0.05,0.08,0.24,0.45,0.86,1.19,1.44,1.98,2.05
598,07/06/2021,0.05,0.05,0.05,,0.06,0.07,0.22,0.42,0.81,1.13,1.37,1.92,2.0
599,07/07/2021,0.05,0.05,0.05,,0.05,0.08,0.22,0.41,0.79,1.09,1.33,1.87,1.94
600,07/08/2021,0.06,0.05,0.06,,0.06,0.07,0.19,0.37,0.74,1.06,1.3,1.84,1.91
601,07/09/2021,0.06,0.05,0.06,,0.05,0.08,0.23,0.41,0.79,1.12,1.37,1.91,1.99
602,07/12/2021,0.05,0.05,0.05,,0.06,0.08,0.23,0.43,0.81,1.13,1.38,1.93,2.0
603,07/13/2021,0.05,0.05,0.05,,0.06,0.08,0.26,0.47,0.85,1.16,1.42,1.96,2.04
604,07/14/2021,0.06,0.05,0.06,,0.05,0.08,0.23,0.44,0.8,1.11,1.37,1.91,1.98
