,Date,1 Mo,2 Mo,3 Mo,4 Mo,6 Mo,daily_rate,2 Yr,3 Yr,5 Yr,7 Yr,10 Yr,20 Yr,30 Yr
605,07/15/2021,0.05,0.05,0.05,,0.05,0.07,0.23,0.43,0.78,1.07,1.31,1.85,1.92
606,07/16/2021,0.05,0.05,0.05,,0.05,0.08,0.25,0.43,0.79,1.08,1.31,1.86,1.93
607,07/19/2021,0.05,0.05,0.05,,0.06,0.07,0.21,0.38,0.7,0.97,1.19,1.74,1.81
608,07/20/2021,0.05,0.05,0.05,,0.06,0.08,0.2,0.37,0.69,0.98,1.23,1.79,1.88
609,07/21/2021,0.04,0.04,0.05,,0.05,0.07,0.22,0.39,0.74,1.05,1.3,1.87,1.94
610,07/22/2021,0.04,0.04,0.05,,0.05,0.07,0.2,0.37,0.71,1.02,1.27,1.82,1.9
611,07/23/2021,0.05,0.05,0.05,,0.05,0.07,0.22,0.38,0.72,1.04,1.3,1.85,1.92
612,07/26/2021,0.05,0.05,0.05,,0.06,0.08,0.22,0.38,0.73,1.04,1.29,1.85,1.93
613,07/27/2021,0.04,0.05,0.05,,0.05,0.07,0.2,0.37,0.71,1.01,1.25,1.81,1.89
614,07/28/2021,0.04,0.05,0.05,,0.05,0.07,0.2,0.38,0.72,1.01,1.26,1.83,1.9
615,07/29/2021,0.05,0.05,0.06,,0.05,0.08,0.2,0.37,0.73,1.04,1.28,1.84,1.91
616,07/30/2021,0.05,0.05,0.06,,0.05,0.07,0.19,0.35,0.69,1.0,1.24,1.81,1.89
617,08/02/2021,0.05,0.05,0.05,,0.06,0.07,0.17,0.33,0.66,0.96,1.2,1.77,1.86
618,08/03/2021,0.05,0.05,0.05,,0.06,0.07,0.17,0.33,0.65,0.95,1.19,1.76,1.85
619,08/04/2021,0.05,0.05,0.05,,0.05,0.07,0.17,0.34,0.67,0.96,1.19,1.74,1.83
620,08/05/2021,0.05,0.05,0.05,,0.06,0.08,0.21,0.38,0.72,1.01,1.23,1.77,1.86
621,08/06/2021,0.04,0.05,0.06,,0.06,0.09,0.21,0.42,0.77,1.07,1.31,1.85,1.94
622,08/09/2021,0.04,0.05,0.06,,0.06,0.08,0.23,0.43,0.79,1.09,1.33,1.87,1.96
623,08/10/2021,0.05,0.05,0.05,,0.05,0.08,0.24,0.47,0.82,1.12,1.36,1.9,1.99
624,08/11/2021,0.05,0.05,0.05,,0.06,0.08,0.23,0.45,0.81,1.11,1.35,1.9,1.99
625,08/12/2021,0.05,0.06,0.06,,0.06,0.09,0.23,0.46,0.83,1.13,1.36,1.92,2.03
626,08/13/2021,0.04,0.05,0.06,,0.05,0.08,0.23,0.44,0.79,1.08,1.29,1.85,1.94
627,08/16/2021,0.04,0.05,0.06,,0.05,0.08,0.21,0.42,0.75,1.04,1.26,1.82,1.92
628,08/17/2021,0.03,0.05,0.07,,0.06,0.07,0.23,0.43,0.77,1.05,1.26,1.82,1.92
629,08/18/2021,0.03,0.05,0.07,,0.05,0.07,0.23,0.43,0.79,1.06,1.27,1.84,1.91
630,08/19/2021,0.04,0.05,0.06,,0.05,0.06,0.22,0.44,0.78,1.04,1.24,1.8,1.88
631,08/20/2021,0.04,0.05,0.05,,0.05,0.06,0.23,0.44,0.8,1.06,1.26,1.79,1.87
632,08/23/2021,0.04,0.05,0.05,,0.06,0.07,0.23,0.43,0.78,1.05,1.25,1.79,1.87
633,08/24/2021,0.03,0.05,0.05,,0.05,0.06,0.24,0.44,0.8,1.08,1.29,1.83,1.91
634,08/25/2021,0.04,0.05,0.06,,0.06,0.07,0.23,0.47,0.84,1.13,1.35,1.88,1.96
635,08/26/2021,0.04,0.06,0.05,,0.06,0.07,0.25,0.46,0.84,1.13,1.34,1.87,1.94
636,08/27/2021,0.04,0.06,0.05,,0.05,0.07,0.22,0.41,0.79,1.09,1.31,1.84,1.91
637,08/30/2021,0.04,0.07,0.05,,0.05,0.08,0.2,0.4,0.77,1.07,1.29,1.82,1.9
638,08/31/2021,0.03,0.05,0.04,,0.06,0.07,0.2,0.4,0.77,1.08,1.3,1.85,1.92
639,09/01/2021,0.04,0.06,0.05,,0.06,0.07,0.2,0.42,0.78,1.08,1.31,1.84,1.92
640,09/02/2021,0.05,0.07,0.05,,0.06,0.07,0.2,0.42,0.78,1.07,1.29,1.83,1.9
641,09/03/2021,0.04,0.07,0.05,,0.05,0.08,0.21,0.42,0.78,1.09,1.33,1.87,1.94
642,09/07/2021,0.04,0.07,0.05,,0.06,0.08,0.22,0.45,0.82,1.14,1.38,1.91,1.99
643,09/08/2021,0.05,0.06,0.05,,0.06,0.08,0.22,0.43,0.81,1.11,1.35,1.88,1.95
644,09/09/2021,0.07,0.06,0.04,,0.05,0.07,0.23,0.43,0.79,1.08,1.3,1.83,1.9
645,09/10/2021,0.06,0.06,0.05,,0.06,0.08,0.23,0.45,0.82,1.12,1.35,1.86,1.94
646,09/13/2021,0.06,0.08,0.06,,0.06,0.07,0.21,0.44,0.81,1.11,1.33,1.83,1.91
647,09/14/2021,0.05,0.06,0.04,,0.05,0.07,0.21,0.43,0.79,1.07,1.28,1.78,1.85
648,09/15/2021,0.04,0.06,0.04,,0.05,0.07,0.21,0.43,0.81,1.1,1.31,1.8,1.87
649,09/16/2021,0.06,0.06,0.04,,0.05,0.07,0.23,0.46,0.84,1.13,1.34,1.83,1.88
650,09/17/2021,0.06,0.06,0.04,,0.05,0.07,0.23,0.47,0.88,1.17,1.37,1.85,1.91
651,09/20/2021,0.06,0.05,0.04,,0.05,0.07,0.23,0.45,0.83,1.12,1.31,1.79,1.85
652,09/21/2021,0.05,0.04,0.03,,0.04,0.07,0.22,0.46,0.84,1.13,1.33,1.81,1.86
653,09/22/2021,0.04,0.04,0.03,,0.05,0.08,0.25,0.48,0.86,1.13,1.32,1.78,1.84
654,09/23/2021,0.05,0.04,0.03,,0.04,0.08,0.27,0.53,0.94,1.22,1.41,1.87,1.92
655,09/24/2021,0.06,0.04,0.03,,0.05,0.08,0.29,0.55,0.97,1.27,1.47,1.94,1.99
656,09/27/2021,0.06,0.03,0.04,,0.05,0.09,0.31,0.56,0.98,1.3,1.48,1.95,1.99
657,09/28/2021,0.07,0.04,0.04,,0.06,0.09,0.31,0.55,1.02,1.34,1.54,2.02,2.07
658,09/29/2021,0.05,0.04,0.04,,0.05,0.09,0.3,0.55,1.01,1.34,1.55,2.04,2.09
659,09/30/2021,0.07,0.05,0.04,,0.05,0.09,0.28,0.53,0.98,1.32,1.52,2.02,2.08
660,10/01/2021,0.08,0.04,0.04,,0.05,0.09,0.27,0.49,0.93,1.26,1.48,1.99,2.04
661,10/04/2021,0.09,0.04,0.04,,0.06,0.09,0.27,0.52,0.95,1.27,1.49,1.99,2.05
662,10/05/2021,0.1,0.04,0.04,,0.06,0.09,0.28,0.54,0.98,1.32,1.54,2.04,2.1
663,10/06/2021,0.06,0.04,0.04,,0.06,0.1,0.3,0.55,0.99,1.32,1.53,2.02,2.08
664,10/07/2021,0.03,0.09,0.05,,0.06,0.1,0.32,0.57,1.02,1.36,1.58,2.08,2.13
665,10/08/2021,0.02,0.07,0.05,,0.07,0.09,0.32,0.59,1.05,1.39,1.61,2.11,2.16
666,10/12/2021,0.03,0.07,0.06,,0.06,0.1,0.35,0.64,1.08,1.39,1.59,2.05,2.1
667,10/13/2021,0.03,0.06,0.05,,0.06,0.11,0.37,0.66,1.09,1.38,1.56,2.0,2.05
668,10/14/2021,0.05,0.08,0.05,,0.06,0.1,0.36,0.62,1.05,1.34,1.52,1.97,2.02
669,10/15/2021,0.04,0.08,0.05,,0.06,0.12,0.41,0.7,1.13,1.42,1.59,2.02,2.05
670,10/18/2021,0.05,0.09,0.06,,0.06,0.11,0.44,0.72,1.16,1.43,1.59,1.99,2.01
671,10/19/2021,0.06,0.09,0.05,,0.06,0.11,0.41,0.71,1.17,1.47,1.65,2.07,2.09
672,10/20/2021,0.06,0.07,0.05,,0.06,0.1,0.4,0.7,1.16,1.46,1.65,2.09,2.12
673,10/21/2021,0.06,0.08,0.06,,0.06,0.12,0.45,0.78,1.23,1.52,1.68,2.1,2.13
674,10/22/2021,0.05,0.09,0.06,,0.07,0.13,0.48,0.79,1.22,1.49,1.66,2.06,2.08
675,10/25/2021,0.07,0.1,0.06,,0.06,0.14,0.47,0.76,1.19,1.47,1.64,2.07,2.09
676,10/26/2021,0.06,0.08,0.06,,0.06,0.14,0.47,0.77,1.2,1.46,1.63,2.03,2.05
677,10/27/2021,0.06,0.07,0.06,,0.07,0.12,0.5,0.77,1.16,1.41,1.54,1.93,1.95
678,10/28/2021,0.06,0.1,0.06,,0.06,0.15,0.5,0.77,1.18,1.44,1.57,1.98,1.96
679,10/29/2021,0.06,0.08,0.05,,0.07,0.15,0.48,0.75,1.18,1.44,1.55,1.98,1.93
680,11/01/2021,0.05,0.09,0.05,,0.06,0.15,0.5,0.79,1.2,1.46,1.58,2.01,1.98
681,11/02/2021,0.05,0.06,0.05,,0.07,0.15,0.46,0.73,1.15,1.42,1.56,1.97,1.96
682,11/03/2021,0.05,0.07,0.05,,0.07,0.17,0.47,0.77,1.19,1.46,1.6,2.01,2.0
683,11/04/2021,0.05,0.05,0.04,,0.07,0.14,0.41,0.69,1.1,1.37,1.53,1.96,1.96
684,11/05/2021,0.05,0.06,0.05,,0.07,0.14,0.39,0.66,1.04,1.3,1.45,1.88,1.87
685,11/08/2021,0.04,0.06,0.06,,0.07,0.16,0.45,0.75,1.13,1.38,1.51,1.91,1.89
686,11/09/2021,0.04,0.05,0.04,,0.06,0.14,0.41,0.71,1.08,1.32,1.46,1.86,1.83
687,11/10/2021,0.06,0.06,0.05,,0.07,0.17,0.51,0.83,1.23,1.45,1.56,1.96,1.92
688,11/12/2021,0.05,0.05,0.05,,0.07,0.17,0.53,0.85,1.24,1.47,1.58,1.99,1.95
689,11/15/2021,0.06,0.06,0.05,,0.06,0.18,0.53,0.87,1.26,1.51,1.63,2.05,2.01
690,11/16/2021,0.06,0.06,0.05,,0.07,0.17,0.54,0.87,1.27,1.52,1.63,2.06,2.02
691,11/17/2021,0.06,0.05,0.05,,0.06,0.18,0.52,0.85,1.24,1.49,1.6,2.04,2.0
692,11/18/2021,0.12,0.05,0.05,,0.06,0.18,0.52,0.84,1.22,1.47,1.59,2.01,1.97
693,11/19/2021,0.11,0.04,0.05,,0.06,0.18,0.52,0.86,1.22,1.45,1.54,1.95,1.91
694,11/22/2021,0.07,0.03,0.05,,0.07,0.2,0.63,0.95,1.33,1.55,1.63,2.03,1.98
695,11/23/2021,0.06,0.04,0.06,,0.07,0.21,0.6,0.95,1.33,1.58,1.67,2.08,2.02
696,11/24/2021,0.14,0.05,0.06,,0.1,0.24,0.64,0.97,1.34,1.58,1.64,2.03,1.96
697,11/26/2021,0.11,0.04,0.06,,0.1,0.2,0.5,0.81,1.16,1.4,1.48,1.89,1.83
698,11/29/2021,0.07,0.04,0.06,,0.1,0.21,0.51,0.83,1.18,1.42,1.52,1.93,1.87
699,11/30/2021,0.11,0.05,0.05,,0.1,0.24,0.52,0.81,1.14,1.36,1.43,1.85,1.78
700,12/01/2021,0.09,0.04,0.06,,0.1,0.25,0.56,0.85,1.15,1.35,1.43,1.84,1.77
701,12/02/2021,0.05,0.05,0.05,,0.09,0.27,0.63,0.9,1.21,1.38,1.44,1.87,1.76
702,12/03/2021,0.04,0.05,0.06,,0.09,0.26,0.6,0.86,1.13,1.29,1.35,1.77,1.69
703,12/06/2021,0.05,0.05,0.05,,0.12,0.28,0.65,0.91,1.21,1.38,1.43,1.84,1.75
704,12/07/2021,0.05,0.06,0.06,,0.15,0.31,0.7,0.99,1.26,1.43,1.48,1.88,1.8
705,12/08/2021,0.04,0.05,0.07,,0.13,0.29,0.68,0.99,1.27,1.44,1.52,1.93,1.87
706,12/09/2021,0.03,0.06,0.06,,0.12,0.28,0.7,0.99,1.26,1.42,1.49,1.91,1.87
707,12/10/2021,0.03,0.06,0.06,,0.13,0.27,0.67,0.98,1.25,1.42,1.48,1.91,1.88
708,12/13/2021,0.01,0.05,0.05,,0.11,0.27,0.66,0.95,1.21,1.37,1.42,1.86,1.81
709,12/14/2021,0.02,0.05,0.05,,0.13,0.26,0.67,0.98,1.23,1.39,1.44,1.87,1.82
710,12/15/2021,0.03,0.05,0.05,,0.13,0.29,0.69,1.0,1.26,1.42,1.47,1.91,1.86
711,12/16/2021,0.04,0.06,0.05,,0.13,0.26,0.64,0.92,1.19,1.36,1.44,1.91,1.87
712,12/17/2021,0.03,0.04,0.05,,0.13,0.27,0.66,0.93,1.18,1.34,1.41,1.87,1.82
713,12/20/2021,0.03,0.05,0.07,,0.16,0.27,0.65,0.91,1.17,1.34,1.43,1.9,1.85
714,12/21/2021,0.03,0.04,0.07,,0.16,0.29,0.7,0.96,1.24,1.4,1.48,1.92,1.89
715,12/22/2021,0.03,0.04,0.08,,0.16,0.28,0.68,0.96,1.23,1.39,1.46,1.89,1.86
716,12/23/2021,0.04,0.05,0.07,,0.18,0.31,0.71,0.97,1.25,1.42,1.5,1.94,1.91
717,12/27/2021,0.04,0.05,0.06,,0.21,0.33,0.76,0.98,1.26,1.41,1.48,1.92,1.88
718,12/28/2021,0.03,0.04,0.06,,0.2,0.39,0.74,0.99,1.27,1.41,1.49,1.94,1.9
719,12/29/2021,0.01,0.02,0.05,,0.19,0.38,0.75,0.99,1.29,1.47,1.55,2.0,1.96
720,12/30/2021,0.06,0.06,0.05,,0.19,0.38,0.73,0.98,1.27,1.44,1.52,1.97,1.93
721,12/31/2021,0.06,0.05,0.06,,0.19,0.39,0.73,0.97,1.26,1.44,1.52,1.94,1.9
722,01/02/2020,1.53,1.55,1.54,,1.57,1.56,1.58,1.59,1.67,1.79,1.88,2.19,2.33
723,01/03/2020,1.52,1.55,1.52,,1.55,1.55,1.53,1.54,1.59,1.71,1.8,2.11,2.26
724,01/06/2020,1.54,1.54,1.56,,1.56,1.54,1.54,1.56,1.61,1.72,1.81,2.13,2.28
725,01/07/2020,1.52,1.53,1.54,,1.56,1.53,1.54,1.55,1.62,1.74,1.83,2.16,2.31
726,01/08/2020,1.5,1.53,1.54,,1.56,1.55,1.58,1.61,1.67,1.78,1.87,2.21,2.35
727,01/09/2020,1.53,1.55,1.54,,1.56,1.54,1.58,1.59,1.65,1.77,1.85,2.17,2.38
728,01/10/2020,1.52,1.55,1.54,,1.55,1.53,1.56,1.59,1.63,1.74,1.83,2.14,2.28
729,01/13/2020,1.54,1.56,1.57,,1.57,1.53,1.58,1.6,1.65,1.76,1.85,2.16,2.3
730,01/14/2020,1.53,1.56,1.57,,1.57,1.53,1.58,1.59,1.63,1.74,1.82,2.12,2.27
731,01/15/2020,1.53,1.56,1.57,,1.58,1.54,1.56,1.56,1.6,1.71,1.79,2.09,2.23
732,01/16/2020,1.54,1.56,1.55,,1.56,1.54,1.58,1.58,1.63,1.73,1.81,2.11,2.26
733,01/17/2020,1.54,1.56,1.56,,1.57,1.56,1.58,1.56,1.63,1.74,1.84,2.16,2.29
734,01/21/2020,1.52,1.54,1.56,,1.57,1.54,1.53,1.53,1.57,1.69,1.78,2.1,2.23
735,01/22/2020,1.52,1.53,1.55,,1.56,1.55,1.53,1.52,1.57,1.68,1.77,2.07,2.22
736,01/23/2020,1.55,1.57,1.55,,1.56,1.55,1.51,1.51,1.55,1.65,1.74,2.03,2.18
737,01/24/2020,1.54,1.55,1.54,,1.55,1.55,1.49,1.48,1.51,1.61,1.7,2.0,2.14
738,01/27/2020,1.53,1.55,1.55,,1.57,1.53,1.44,1.41,1.44,1.52,1.61,1.91,2.05
739,01/28/2020,1.53,1.57,1.57,,1.58,1.53,1.45,1.45,1.47,1.56,1.65,1.95,2.1
740,01/29/2020,1.52,1.55,1.56,,1.57,1.51,1.42,1.39,1.41,1.51,1.6,1.89,2.05
741,01/30/2020,1.59,1.58,1.57,,1.57,1.48,1.41,1.37,1.39,1.49,1.57,1.88,2.04
742,01/31/2020,1.56,1.57,1.55,,1.54,1.45,1.33,1.3,1.32,1.42,1.51,1.83,1.99
743,02/03/2020,1.56,1.57,1.57,,1.56,1.46,1.36,1.34,1.35,1.45,1.54,1.84,2.01
744,02/04/2020,1.55,1.57,1.57,,1.57,1.48,1.41,1.4,1.42,1.52,1.61,1.91,2.08
745,02/05/2020,1.55,1.56,1.57,,1.57,1.49,1.44,1.43,1.46,1.57,1.66,1.97,2.14
746,02/06/2020,1.59,1.59,1.57,,1.58,1.51,1.44,1.43,1.45,1.56,1.65,1.94,2.11
747,02/07/2020,1.57,1.58,1.56,,1.57,1.49,1.41,1.39,1.41,1.51,1.59,1.89,2.05
748,02/10/2020,1.58,1.58,1.58,,1.58,1.45,1.37,1.36,1.38,1.47,1.56,1.87,2.03
749,02/11/2020,1.57,1.58,1.57,,1.55,1.48,1.41,1.39,1.4,1.5,1.59,1.89,2.05
750,02/12/2020,1.57,1.59,1.58,,1.56,1.49,1.44,1.42,1.45,1.55,1.62,1.93,2.09
751,02/13/2020,1.59,1.59,1.59,,1.56,1.48,1.44,1.42,1.43,1.53,1.61,1.91,2.07
752,02/14/2020,1.6,1.6,1.58,,1.56,1.49,1.42,1.4,1.42,1.51,1.59,1.89,2.04
753,02/18/2020,1.61,1.6,1.58,,1.56,1.47,1.41,1.37,1.39,1.48,1.55,1.85,2.0
754,02/19/2020,1.61,1.61,1.58,,1.56,1.47,1.42,1.39,1.41,1.5,1.56,1.86,2.01
755,02/20/2020,1.61,1.6,1.58,,1.55,1.46,1.39,1.35,1.37,1.45,1.52,1.81,1.97
756,02/21/2020,1.6,1.6,1.56,,1.53,1.43,1.34,1.3,1.3,1.39,1.46,1.75,1.9
757,02/24/2020,1.6,1.59,1.53,,1.49,1.35,1.26,1.21,1.21,1.3,1.38,1.68,1.84
758,02/25/2020,1.59,1.58,1.53,,1.47,1.3,1.2,1.16,1.16,1.25,1.33,1.63,1.8
759,02/26/2020,1.59,1.56,1.53,,1.42,1.26,1.16,1.14,1.14,1.25,1.33,1.64,1.81
760,02/27/2020,1.56,1.53,1.45,,1.33,1.18,1.11,1.08,1.11,1.22,1.3,1.61,1.79
761,02/28/2020,1.45,1.37,1.27,,1.11,0.97,0.86,0.85,0.89,1.03,1.13,1.46,1.65
762,03/02/2020,1.41,1.27,1.13,,0.95,0.89,0.84,0.85,0.88,1.01,1.1,1.46,1.66
763,03/03/2020,1.11,1.05,0.95,,0.83,0.73,0.71,0.72,0.77,0.91,1.02,1.44,1.64
764,03/04/2020,1.0,0.87,0.72,,0.68,0.59,0.67,0.68,0.75,0.9,1.02,1.45,1.67
765,03/05/2020,0.92,0.83,0.62,,0.53,0.48,0.59,0.61,0.67,0.81,0.92,1.34,1.56
766,03/06/2020,0.79,0.64,0.45,,0.41,0.39,0.49,0.53,0.58,0.69,0.74,1.09,1.25
767,03/09/2020,0.57,0.52,0.33,,0.27,0.31,0.38,0.4,0.46,0.56,0.54,0.87,0.99
768,03/10/2020,0.57,0.55,0.44,,0.43,0.43,0.5,0.58,0.63,0.73,0.76,1.16,1.28
769,03/11/2020,0.42,0.42,0.42,,0.4,0.4,0.5,0.58,0.66,0.78,0.82,1.13,1.3
770,03/12/2020,0.41,0.33,0.33,,0.37,0.39,0.5,0.58,0.66,0.82,0.88,1.27,1.49
771,03/13/2020,0.33,0.3,0.28,,0.38,0.38,0.49,0.58,0.7,0.89,0.94,1.31,1.56
772,03/16/2020,0.25,0.25,0.24,,0.29,0.29,0.36,0.43,0.49,0.67,0.73,1.1,1.34
773,03/17/2020,0.12,0.18,0.19,,0.24,0.3,0.47,0.54,0.66,0.91,1.02,1.45,1.63
774,03/18/2020,0.04,0.03,0.02,,0.08,0.21,0.54,0.66,0.79,1.08,1.18,1.6,1.77
775,03/19/2020,0.04,0.04,0.04,,0.06,0.2,0.44,0.53,0.66,1.0,1.12,1.56,1.78
776,03/20/2020,0.04,0.05,0.05,,0.05,0.15,0.37,0.41,0.52,0.82,0.92,1.35,1.55
777,03/23/2020,0.01,0.04,0.02,,0.08,0.17,0.28,0.31,0.38,0.63,0.76,1.12,1.33
778,03/24/2020,0.01,0.01,0.01,,0.09,0.25,0.38,0.44,0.52,0.75,0.84,1.19,1.39
779,03/25/2020,0.0,0.0,0.0,,0.07,0.19,0.34,0.41,0.56,0.77,0.88,1.23,1.45
780,03/26/2020,0.01,0.01,0.0,,0.04,0.13,0.3,0.36,0.51,0.72,0.83,1.2,1.42
781,03/27/2020,0.01,0.03,0.03,,0.02,0.11,0.25,0.3,0.41,0.6,0.72,1.09,1.29
782,03/30/2020,0.04,0.07,0.12,,0.12,0.14,0.23,0.29,0.39,0.57,0.7,1.1,1.31
783,03/31/2020,0.05,0.12,0.11,,0.15,0.17,0.23,0.29,0.37,0.55,0.7,1.15,1.35
784,04/01/2020,0.03,0.07,0.09,,0.14,0.16,0.23,0.28,0.37,0.51,0.62,1.04,1.27
785,04/02/2020,0.09,0.1,0.09,,0.15,0.14,0.23,0.29,0.39,0.53,0.63,1.04,1.26
786,04/03/2020,0.09,0.11,0.1,,0.15,0.15,0.23,0.3,0.39,0.52,0.62,1.05,1.24
787,04/06/2020,0.09,0.13,0.15,,0.17,0.2,0.27,0.35,0.44,0.58,0.67,1.08,1.27
788,04/07/2020,0.1,0.13,0.14,,0.2,0.2,0.28,0.36,0.48,0.64,0.75,1.13,1.32
789,04/08/2020,0.14,0.17,0.22,,0.24,0.23,0.27,0.34,0.47,0.65,0.77,1.18,1.37
790,04/09/2020,0.2,0.27,0.25,,0.24,0.25,0.23,0.29,0.41,0.6,0.73,1.15,1.35
791,04/13/2020,0.17,0.29,0.26,,0.27,0.27,0.25,0.31,0.44,0.63,0.76,1.19,1.39
792,04/14/2020,0.17,0.19,0.2,,0.24,0.25,0.23,0.29,0.42,0.61,0.76,1.19,1.41
793,04/15/2020,0.14,0.15,0.14,,0.19,0.19,0.2,0.24,0.34,0.49,0.63,1.06,1.27
794,04/16/2020,0.14,0.15,0.14,,0.18,0.17,0.2,0.25,0.35,0.5,0.61,1.01,1.21
795,04/17/2020,0.12,0.12,0.12,,0.16,0.16,0.2,0.26,0.36,0.53,0.65,1.08,1.27
796,04/20/2020,0.1,0.1,0.12,,0.15,0.15,0.2,0.26,0.35,0.51,0.63,1.04,1.23
797,04/21/2020,0.08,0.08,0.11,,0.14,0.17,0.2,0.24,0.34,0.48,0.58,0.98,1.17
798,04/22/2020,0.09,0.09,0.12,,0.14,0.16,0.22,0.26,0.37,0.52,0.63,1.03,1.22
799,04/23/2020,0.09,0.12,0.11,,0.14,0.17,0.22,0.26,0.37,0.51,0.61,0.99,1.18
800,04/24/2020,0.1,0.11,0.12,,0.14,0.18,0.22,0.26,0.36,0.51,0.6,0.98,1.17
801,04/27/2020,0.09,0.13,0.12,,0.15,0.17,0.24,0.29,0.41,0.56,0.67,1.06,1.25
802,04/28/2020,0.08,0.09,0.11,,0.13,0.16,0.2,0.26,0.37,0.52,0.62,1.0,1.2
803,04/29/2020,0.1,0.09,0.1,,0.12,0.18,0.2,0.24,0.36,0.52,0.63,1.02,1.24
804,04/30/2020,0.1,0.1,0.09,,0.11,0.16,0.2,0.24,0.36,0.53,0.64,1.05,1.28
805,05/01/2020,0.1,0.11,0.12,,0.12,0.17,0.2,0.25,0.36,0.53,0.64,1.04,1.27
806,05/04/2020,0.1,0.1,0.13,,0.14,0.16,0.19,0.24,0.36,0.52,0.64,1.05,1.29
807,05/05/2020,0.09,0.11,0.13,,0.15,0.16,0.19,0.24,0.36,0.53,0.66,1.07,1.32
808,05/06/2020,0.08,0.1,0.12,,0.16,0.16,0.17,0.24,0.37,0.57,0.72,1.16,1.41
809,05/07/2020,0.1,0.11,0.11,,0.14,0.15,0.13,0.19,0.29,0.49,0.63,1.05,1.31
810,05/08/2020,0.1,0.11,0.12,,0.15,0.15,0.16,0.21,0.33,0.53,0.69,1.12,1.39
