,date,infl_value,infl_year,infl_month
0,2023-12-01 00:00:00.000000,3.4,2023,12
1,2023-11-01 00:00:00.000000,3.1,2023,11
2,2023-10-01 00:00:00.000000,3.2,2023,10
3,2023-09-01 00:00:00.000000,3.7,2023,09
4,2023-08-01 00:00:00.000000,3.7,2023,08
5,2023-07-01 00:00:00.000000,3.2,2023,07
6,2023-06-01 00:00:00.000000,3.0,2023,06
7,2023-05-01 00:00:00.000000,4.0,2023,05
8,2023-04-01 00:00:00.000000,4.9,2023,04
9,2023-03-01 00:00:00.000000,5.0,2023,03
10,2023-02-01 00:00:00.000000,6.0,2023,02
11,2023-01-01 00:00:00.000000,6.4,2023,01
12,2022-12-01 00:00:00.000000,6.5,2022,12
13,2022-11-01 00:00:00.000000,7.1,2022,11
14,2022-10-01 00:00:00.000000,7.7,2022,10
15,2022-09-01 00:00:00.000000,8.2,2022,09
16,2022-08-01 00:00:00.000000,8.3,2022,08
17,2022-07-01 00:00:00.000000,8.5,2022,07
18,2022-06-01 00:00:00.000000,9.1,2022,06
19,2022-05-01 00:00:00.000000,8.6,2022,05
20,2022-04-01 00:00:00.000000,8.3,2022,04
21,2022-03-01 00:00:00.000000,8.5,2022,03
22,2022-02-01 00:00:00.000000,7.9,2022,02
23,2022-01-01 00:00:00.000000,7.5,2022,01
24,2021-12-01 00:00:00.000000,7.0,2021,12
25,2021-11-01 00:00:00.000000,6.8,2021,11
26,2021-10-01 00:00:00.000000,6.2,2021,10
27,2021-09-01 00:00:00.000000,5.4,2021,09
28,2021-08-01 00:00:00.000000,5.3,2021,08
29,2021-07-01 00:00:00.000000,5.4,2021,07
30,2021-06-01 00:00:00.000000,5.4,2021,06
31,2021-05-01 00:00:00.000000,5.0,2021,05
32,2021-04-01 00:00:00.000000,4.2,2021,04
33,2021-03-01 00:00:00.000000,2.6,2021,03
34,2021-02-01 00:00:00.000000,1.7,2021,02
35,2021-01-01 00:00:00.000000,1.4,2021,01
36,2020-12-01 00:00:00.000000,1.4,2020,12
37,2020-11-01 00:00:00.000000,1.2,2020,11
38,2020-10-01 00:00:00.000000,1.2,2020,10
39,2020-09-01 00:00:00.000000,1.4,2020,09
40,2020-08-01 00:00:00.000000,1.3,2020,08
41,2020-07-01 00:00:00.000000,1.0,2020,07
42,2020-06-01 00:00:00.000000,0.6,2020,06
43,2020-05-01 00:00:00.000000,0.1,2020,05
44,2020-04-01 00:00:00.000000,0.3,2020,04
45,2020-03-01 00:00:00.000000,1.5,2020,03
46,2020-02-01 00:00:00.000000,2.3,2020,02
47,2020-01-01 00:00:00.000000,2.5,2020,01
48,2019-12-01 00:00:00.000000,2.3,2019,12
49,2019-11-01 00:00:00.000000,2.1,2019,11
50,2019-10-01 00:00:00.000000,1.8,2019,10
51,2019-09-01 00:00:00.000000,1.7,2019,09
52,2019-08-01 00:00:00.000000,1.7,2019,08
53,2019-07-01 00:00:00.000000,1.8,2019,07
54,2019-06-01 00:00:00.000000,1.6,2019,06
55,2019-05-01 00:00:00.000000,1.8,2019,05
56,2019-04-01 00:00:00.000000,2.0,2019,04
57,2019-03-01 00:00:00.000000,1.9,2019,03
58,2019-02-01 00:00:00.000000,1.5,2019,02
59,2019-01-01 00:00:00.000000,1.6,2019,01
60,2018-12-01 00:00:00.000000,1.9,2018,12
61,2018-11-01 00:00:00.000000,2.2,2018,11
62,2018-10-01 00:00:00.000000,2.5,2018,10
63,2018-09-01 00:00:00.000000,2.3,2018,09
64,2018-08-01 00:00:00.000000,2.7,2018,08
65,2018-07-01 00:00:00.000000,2.9,2018,07
66,2018-06-01 00:00:00.000000,2.9,2018,06
67,2018-05-01 00:00:00.000000,2.8,2018,05
68,2018-04-01 00:00:00.000000,2.5,2018,04
69,2018-03-01 00:00:00.000000,2.4,2018,03
70,2018-02-01 00:00:00.000000,2.2,2018,02
71,2018-01-01 00:00:00.000000,2.1,2018,01
72,2017-12-01 00:00:00.000000,2.1,2017,12
73,2017-11-01 00:00:00.000000,2.2,2017,11
74,2017-10-01 00:00:00.000000,2.0,2017,10
75,2017-09-01 00:00:00.000000,2.2,2017,09
76,2017-08-01 00:00:00.000000,1.9,2017,08
77,2017-07-01 00:00:00.000000,1.7,2017,07
78,2017-06-01 00:00:00.000000,1.6,2017,06
79,2017-05-01 00:00:00.000000,1.9,2017,05
80,2017-04-01 00:00:00.000000,2.2,2017,04
81,2017-03-01 00:00:00.000000,2.4,2017,03
82,2017-02-01 00:00:00.000000,2.7,2017,02
83,2017-01-01 00:00:00.000000,2.5,2017,01
84,2016-12-01 00:00:00.000000,2.1,2016,12
85,2016-11-01 00:00:00.000000,1.7,2016,11
86,2016-10-01 00:00:00.000000,1.6,2016,10
87,2016-09-01 00:00:00.000000,1.5,2016,09
88,2016-08-01 00:00:00.000000,1.1,2016,08
89,2016-07-01 00:00:00.000000,0.8,2016,07
90,2016-06-01 00:00:00.000000,1.0,2016,06
91,2016-05-01 00:00:00.000000,1.0,2016,05
92,2016-04-01 00:00:00.000000,1.1,2016,04
93,2016-03-01 00:00:00.000000,0.9,2016,03
94,2016-02-01 00:00:00.000000,1.0,2016,02
95,2016-01-01 00:00:00.000000,1.4,2016,01
96,2015-12-01 00:00:00.000000,0.7,2015,12
97,2015-11-01 00:00:00.000000,0.5,2015,11
98,2015-10-01 00:00:00.000000,0.2,2015,10
99,2015-09-01 00:00:00.000000,0.0,2015,09
100,2015-08-01 00:00:00.000000,0.2,2015,08
101,2015-07-01 00:00:00.000000,0.2,2015,07
102,2015-06-01 00:00:00.000000,0.1,2015,06
103,2015-05-01 00:00:00.000000,0.0,2015,05
104,2015-04-01 00:00:00.000000,-0.2,2015,04
105,2015-03-01 00:00:00.000000,-0.1,2015,03
106,2015-02-01 00:00:00.000000,0.0,2015,02
107,2015-01-01 00:00:00.000000,-0.1,2015,01
108,2014-12-01 00:00:00.000000,0.8,2014,12
109,2014-11-01 00:00:00.000000,1.3,2014,11
110,2014-10-01 00:00:00.000000,1.7,2014,10
111,2014-09-01 00:00:00.000000,1.7,2014,09
112,2014-08-01 00:00:00.000000,1.7,2014,08
113,2014-07-01 00:00:00.000000,2.0,2014,07
114,2014-06-01 00:00:00.000000,2.1,2014,06
115,2014-05-01 00:00:00.000000,2.1,2014,05
116,2014-04-01 00:00:00.000000,2.0,2014,04
117,2014-03-01 00:00:00.000000,1.5,2014,03
118,2014-02-01 00:00:00.000000,1.1,2014,02
119,2014-01-01 00:00:00.000000,1.6,2014,01
120,2013-12-01 00:00:00.000000,1.5,2013,12
121,2013-11-01 00:00:00.000000,1.2,2013,11
122,2013-10-01 00:00:00.000000,1.0,2013,10
123,2013-09-01 00:00:00.000000,1.2,2013,09
124,2013-08-01 00:00:00.000000,1.5,2013,08
125,2013-07-01 00:00:00.000000,2.0,2013,07
126,2013-06-01 00:00:00.000000,1.8,2013,06
127,2013-05-01 00:00:00.000000,1.4,2013,05
128,2013-04-01 00:00:00.000000,1.1,2013,04
129,2013-03-01 00:00:00.000000,1.5,2013,03
130,2013-02-01 00:00:00.000000,2.0,2013,02
131,2013-01-01 00:00:00.000000,1.6,2013,01
