,date,retail_value,retail_year,retail_month
0,2024-01-01 00:00:00.000000,554784.0,2024,01
1,2023-12-01 00:00:00.000000,672967.0,2023,12
2,2023-11-01 00:00:00.000000,623010.0,2023,11
3,2023-10-01 00:00:00.000000,606718.0,2023,10
4,2023-09-01 00:00:00.000000,593695.0,2023,09
5,2023-08-01 00:00:00.000000,628192.0,2023,08
6,2023-07-01 00:00:00.000000,605403.0,2023,07
7,2023-06-01 00:00:00.000000,612243.0,2023,06
8,2023-05-01 00:00:00.000000,631496.0,2023,05
9,2023-04-01 00:00:00.000000,588220.0,2023,04
10,2023-03-01 00:00:00.000000,604084.0,2023,03
11,2023-02-01 00:00:00.000000,529374.0,2023,02
12,2023-01-01 00:00:00.000000,547156.0,2023,01
13,2022-12-01 00:00:00.000000,654825.0,2022,12
14,2022-11-01 00:00:00.000000,605205.0,2022,11
15,2022-10-01 00:00:00.000000,597170.0,2022,10
16,2022-09-01 00:00:00.000000,577966.0,2022,09
17,2022-08-01 00:00:00.000000,613508.0,2022,08
18,2022-07-01 00:00:00.000000,599929.0,2022,07
19,2022-06-01 00:00:00.000000,609743.0,2022,06
20,2022-05-01 00:00:00.000000,616626.0,2022,05
21,2022-04-01 00:00:00.000000,596690.0,2022,04
22,2022-03-01 00:00:00.000000,598541.0,2022,03
23,2022-02-01 00:00:00.000000,507901.0,2022,02
24,2022-01-01 00:00:00.000000,516923.0,2022,01
25,2021-12-01 00:00:00.000000,627113.0,2021,12
26,2021-11-01 00:00:00.000000,574978.0,2021,11
27,2021-10-01 00:00:00.000000,553588.0,2021,10
28,2021-09-01 00:00:00.000000,529133.0,2021,09
29,2021-08-01 00:00:00.000000,550169.0,2021,08
30,2021-07-01 00:00:00.000000,552179.0,2021,07
31,2021-06-01 00:00:00.000000,557446.0,2021,06
32,2021-05-01 00:00:00.000000,565177.0,2021,05
33,2021-04-01 00:00:00.000000,554269.0,2021,04
34,2021-03-01 00:00:00.000000,560218.0,2021,03
35,2021-02-01 00:00:00.000000,437031.0,2021,02
36,2021-01-01 00:00:00.000000,461308.0,2021,01
37,2020-12-01 00:00:00.000000,557696.0,2020,12
38,2020-11-01 00:00:00.000000,490941.0,2020,11
39,2020-10-01 00:00:00.000000,493601.0,2020,10
40,2020-09-01 00:00:00.000000,474038.0,2020,09
41,2020-08-01 00:00:00.000000,487325.0,2020,08
42,2020-07-01 00:00:00.000000,492689.0,2020,07
43,2020-06-01 00:00:00.000000,479784.0,2020,06
44,2020-05-01 00:00:00.000000,461785.0,2020,05
45,2020-04-01 00:00:00.000000,376867.0,2020,04
46,2020-03-01 00:00:00.000000,426258.0,2020,03
47,2020-02-01 00:00:00.000000,413923.0,2020,02
48,2020-01-01 00:00:00.000000,417123.0,2020,01
49,2019-12-01 00:00:00.000000,518979.0,2019,12
50,2019-11-01 00:00:00.000000,467189.0,2019,11
51,2019-10-01 00:00:00.000000,454941.0,2019,10
52,2019-09-01 00:00:00.000000,428241.0,2019,09
53,2019-08-01 00:00:00.000000,472517.0,2019,08
54,2019-07-01 00:00:00.000000,461010.0,2019,07
55,2019-06-01 00:00:00.000000,447578.0,2019,06
56,2019-05-01 00:00:00.000000,474963.0,2019,05
57,2019-04-01 00:00:00.000000,441878.0,2019,04
58,2019-03-01 00:00:00.000000,446272.0,2019,03
59,2019-02-01 00:00:00.000000,384243.0,2019,02
60,2019-01-01 00:00:00.000000,398783.0,2019,01
61,2018-12-01 00:00:00.000000,493167.0,2018,12
62,2018-11-01 00:00:00.000000,459172.0,2018,11
63,2018-10-01 00:00:00.000000,441746.0,2018,10
64,2018-09-01 00:00:00.000000,417072.0,2018,09
65,2018-08-01 00:00:00.000000,455946.0,2018,08
66,2018-07-01 00:00:00.000000,441604.0,2018,07
67,2018-06-01 00:00:00.000000,443603.0,2018,06
68,2018-05-01 00:00:00.000000,464101.0,2018,05
69,2018-04-01 00:00:00.000000,420099.0,2018,04
70,2018-03-01 00:00:00.000000,444873.0,2018,03
71,2018-02-01 00:00:00.000000,380562.0,2018,02
72,2018-01-01 00:00:00.000000,389703.0,2018,01
73,2017-12-01 00:00:00.000000,496745.0,2017,12
74,2017-11-01 00:00:00.000000,441923.0,2017,11
75,2017-10-01 00:00:00.000000,417753.0,2017,10
76,2017-09-01 00:00:00.000000,412522.0,2017,09
77,2017-08-01 00:00:00.000000,431797.0,2017,08
78,2017-07-01 00:00:00.000000,416908.0,2017,07
79,2017-06-01 00:00:00.000000,423071.0,2017,06
80,2017-05-01 00:00:00.000000,434511.0,2017,05
81,2017-04-01 00:00:00.000000,407256.0,2017,04
82,2017-03-01 00:00:00.000000,423016.0,2017,03
83,2017-02-01 00:00:00.000000,365610.0,2017,02
84,2017-01-01 00:00:00.000000,369102.0,2017,01
85,2016-12-01 00:00:00.000000,482011.0,2016,12
86,2016-11-01 00:00:00.000000,413933.0,2016,11
87,2016-10-01 00:00:00.000000,397425.0,2016,10
88,2016-09-01 00:00:00.000000,394237.0,2016,09
89,2016-08-01 00:00:00.000000,416538.0,2016,08
90,2016-07-01 00:00:00.000000,406013.0,2016,07
91,2016-06-01 00:00:00.000000,410100.0,2016,06
92,2016-05-01 00:00:00.000000,413059.0,2016,05
93,2016-04-01 00:00:00.000000,394764.0,2016,04
94,2016-03-01 00:00:00.000000,405012.0,2016,03
95,2016-02-01 00:00:00.000000,363543.0,2016,02
96,2016-01-01 00:00:00.000000,351787.0,2016,01
97,2015-12-01 00:00:00.000000,464014.0,2015,12
98,2015-11-01 00:00:00.000000,396067.0,2015,11
99,2015-10-01 00:00:00.000000,392602.0,2015,10
100,2015-09-01 00:00:00.000000,381996.0,2015,09
101,2015-08-01 00:00:00.000000,404923.0,2015,08
102,2015-07-01 00:00:00.000000,406550.0,2015,07
103,2015-06-01 00:00:00.000000,397809.0,2015,06
104,2015-05-01 00:00:00.000000,409453.0,2015,05
105,2015-04-01 00:00:00.000000,387358.0,2015,04
106,2015-03-01 00:00:00.000000,393094.0,2015,03
107,2015-02-01 00:00:00.000000,341828.0,2015,02
108,2015-01-01 00:00:00.000000,350291.0,2015,01
109,2014-12-01 00:00:00.000000,451076.0,2014,12
110,2014-11-01 00:00:00.000000,391483.0,2014,11
111,2014-10-01 00:00:00.000000,388387.0,2014,10
112,2014-09-01 00:00:00.000000,374398.0,2014,09
113,2014-08-01 00:00:00.000000,401439.0,2014,08
114,2014-07-01 00:00:00.000000,394691.0,2014,07
115,2014-06-01 00:00:00.000000,385475.0,2014,06
116,2014-05-01 00:00:00.000000,408282.0,2014,05
117,2014-04-01 00:00:00.000000,383818.0,2014,04
118,2014-03-01 00:00:00.000000,383559.0,2014,03
119,2014-02-01 00:00:00.000000,337480.0,2014,02
120,2014-01-01 00:00:00.000000,340473.0,2014,01
121,2013-12-01 00:00:00.000000,430568.0,2013,12
122,2013-11-01 00:00:00.000000,378685.0,2013,11
123,2013-10-01 00:00:00.000000,369777.0,2013,10
124,2013-09-01 00:00:00.000000,352673.0,2013,09
125,2013-08-01 00:00:00.000000,388221.0,2013,08
126,2013-07-01 00:00:00.000000,376970.0,2013,07
127,2013-06-01 00:00:00.000000,369316.0,2013,06
128,2013-05-01 00:00:00.000000,389674.0,2013,05
129,2013-04-01 00:00:00.000000,362965.0,2013,04
130,2013-03-01 00:00:00.000000,374159.0,2013,03
131,2013-02-01 00:00:00.000000,332481.0,2013,02
132,2013-01-01 00:00:00.000000,333694.0,2013,01
133,2012-12-01 00:00:00.000000,416807.0,2012,12
134,2012-11-01 00:00:00.000000,368593.0,2012,11
135,2012-10-01 00:00:00.000000,355823.0,2012,10
136,2012-09-01 00:00:00.000000,342582.0,2012,09
137,2012-08-01 00:00:00.000000,372986.0,2012,08
138,2012-07-01 00:00:00.000000,351520.0,2012,07
139,2012-06-01 00:00:00.000000,356083.0,2012,06
140,2012-05-01 00:00:00.000000,373129.0,2012,05
141,2012-04-01 00:00:00.000000,349194.0,2012,04
142,2012-03-01 00:00:00.000000,368502.0,2012,03
143,2012-02-01 00:00:00.000000,331470.0,2012,02
144,2012-01-01 00:00:00.000000,315540.0,2012,01
145,2011-12-01 00:00:00.000000,408910.0,2011,12
146,2011-11-01 00:00:00.000000,351517.0,2011,11
147,2011-10-01 00:00:00.000000,337067.0,2011,10
148,2011-09-01 00:00:00.000000,333642.0,2011,09
149,2011-08-01 00:00:00.000000,352224.0,2011,08
150,2011-07-01 00:00:00.000000,341381.0,2011,07
151,2011-06-01 00:00:00.000000,346620.0,2011,06
152,2011-05-01 00:00:00.000000,348979.0,2011,05
153,2011-04-01 00:00:00.000000,339014.0,2011,04
154,2011-03-01 00:00:00.000000,345052.0,2011,03
155,2011-02-01 00:00:00.000000,299920.0,2011,02
156,2011-01-01 00:00:00.000000,298626.0,2011,01
157,2010-12-01 00:00:00.000000,386878.0,2010,12
158,2010-11-01 00:00:00.000000,328381.0,2010,11
159,2010-10-01 00:00:00.000000,315059.0,2010,10
160,2010-09-01 00:00:00.000000,307638.0,2010,09
161,2010-08-01 00:00:00.000000,322319.0,2010,08
162,2010-07-01 00:00:00.000000,320915.0,2010,07
163,2010-06-01 00:00:00.000000,319183.0,2010,06
164,2010-05-01 00:00:00.000000,324820.0,2010,05
165,2010-04-01 00:00:00.000000,316940.0,2010,04
166,2010-03-01 00:00:00.000000,321305.0,2010,03
167,2010-02-01 00:00:00.000000,275566.0,2010,02
168,2010-01-01 00:00:00.000000,279044.0,2010,01
169,2009-12-01 00:00:00.000000,362735.0,2009,12
170,2009-11-01 00:00:00.000000,303850.0,2009,11
171,2009-10-01 00:00:00.000000,300360.0,2009,10
172,2009-09-01 00:00:00.000000,288071.0,2009,09
173,2009-08-01 00:00:00.000000,314505.0,2009,08
174,2009-07-01 00:00:00.000000,308847.0,2009,07
175,2009-06-01 00:00:00.000000,306050.0,2009,06
176,2009-05-01 00:00:00.000000,307481.0,2009,05
177,2009-04-01 00:00:00.000000,292041.0,2009,04
178,2009-03-01 00:00:00.000000,290068.0,2009,03
179,2009-02-01 00:00:00.000000,264465.0,2009,02
180,2009-01-01 00:00:00.000000,273998.0,2009,01
181,2008-12-01 00:00:00.000000,346513.0,2008,12
182,2008-11-01 00:00:00.000000,299238.0,2008,11
183,2008-10-01 00:00:00.000000,311422.0,2008,10
184,2008-09-01 00:00:00.000000,313308.0,2008,09
185,2008-08-01 00:00:00.000000,342443.0,2008,08
186,2008-07-01 00:00:00.000000,344158.0,2008,07
187,2008-06-01 00:00:00.000000,339791.0,2008,06
188,2008-05-01 00:00:00.000000,357277.0,2008,05
189,2008-04-01 00:00:00.000000,331002.0,2008,04
190,2008-03-01 00:00:00.000000,334416.0,2008,03
191,2008-02-01 00:00:00.000000,308171.0,2008,02
192,2008-01-01 00:00:00.000000,307576.0,2008,01
193,2007-12-01 00:00:00.000000,387473.0,2007,12
194,2007-11-01 00:00:00.000000,341848.0,2007,11
195,2007-10-01 00:00:00.000000,331073.0,2007,10
196,2007-09-01 00:00:00.000000,317145.0,2007,09
197,2007-08-01 00:00:00.000000,349191.0,2007,08
198,2007-07-01 00:00:00.000000,333815.0,2007,07
199,2007-06-01 00:00:00.000000,338189.0,2007,06
200,2007-05-01 00:00:00.000000,353201.0,2007,05
201,2007-04-01 00:00:00.000000,321981.0,2007,04
202,2007-03-01 00:00:00.000000,335917.0,2007,03
203,2007-02-01 00:00:00.000000,290065.0,2007,02
204,2007-01-01 00:00:00.000000,295284.0,2007,01
205,2006-12-01 00:00:00.000000,380188.0,2006,12
206,2006-11-01 00:00:00.000000,323089.0,2006,11
207,2006-10-01 00:00:00.000000,312976.0,2006,10
208,2006-09-01 00:00:00.000000,310775.0,2006,09
209,2006-08-01 00:00:00.000000,339155.0,2006,08
210,2006-07-01 00:00:00.000000,325905.0,2006,07
211,2006-06-01 00:00:00.000000,330844.0,2006,06
212,2006-05-01 00:00:00.000000,337393.0,2006,05
213,2006-04-01 00:00:00.000000,316526.0,2006,04
214,2006-03-01 00:00:00.000000,326153.0,2006,03
215,2006-02-01 00:00:00.000000,282417.0,2006,02
216,2006-01-01 00:00:00.000000,286152.0,2006,01
217,2005-12-01 00:00:00.000000,370726.0,2005,12
218,2005-11-01 00:00:00.000000,311715.0,2005,11
219,2005-10-01 00:00:00.000000,302213.0,2005,10
220,2005-09-01 00:00:00.000000,300439.0,2005,09
221,2005-08-01 00:00:00.000000,321409.0,2005,08
222,2005-07-01 00:00:00.000000,316887.0,2005,07
223,2005-06-01 00:00:00.000000,317375.0,2005,06
224,2005-05-01 00:00:00.000000,311292.0,2005,05
225,2005-04-01 00:00:00.000000,302054.0,2005,04
226,2005-03-01 00:00:00.000000,306384.0,2005,03
227,2005-02-01 00:00:00.000000,265320.0,2005,02
228,2005-01-01 00:00:00.000000,263469.0,2005,01
229,2004-12-01 00:00:00.000000,354627.0,2004,12
230,2004-11-01 00:00:00.000000,294278.0,2004,11
231,2004-10-01 00:00:00.000000,287468.0,2004,10
232,2004-09-01 00:00:00.000000,282974.0,2004,09
233,2004-08-01 00:00:00.000000,294133.0,2004,08
234,2004-07-01 00:00:00.000000,294875.0,2004,07
235,2004-06-01 00:00:00.000000,289664.0,2004,06
236,2004-05-01 00:00:00.000000,296253.0,2004,05
237,2004-04-01 00:00:00.000000,284325.0,2004,04
238,2004-03-01 00:00:00.000000,287944.0,2004,03
239,2004-02-01 00:00:00.000000,253689.0,2004,02
240,2004-01-01 00:00:00.000000,252818.0,2004,01
241,2003-12-01 00:00:00.000000,327693.0,2003,12
242,2003-11-01 00:00:00.000000,272396.0,2003,11
243,2003-10-01 00:00:00.000000,273781.0,2003,10
244,2003-09-01 00:00:00.000000,265331.0,2003,09
245,2003-08-01 00:00:00.000000,285212.0,2003,08
246,2003-07-01 00:00:00.000000,279323.0,2003,07
247,2003-06-01 00:00:00.000000,271242.0,2003,06
248,2003-05-01 00:00:00.000000,281482.0,2003,05
249,2003-04-01 00:00:00.000000,265990.0,2003,04
250,2003-03-01 00:00:00.000000,264532.0,2003,03
251,2003-02-01 00:00:00.000000,233478.0,2003,02
252,2003-01-01 00:00:00.000000,242271.0,2003,01
253,2002-12-01 00:00:00.000000,308821.0,2002,12
254,2002-11-01 00:00:00.000000,263738.0,2002,11
255,2002-10-01 00:00:00.000000,259945.0,2002,10
256,2002-09-01 00:00:00.000000,246350.0,2002,09
257,2002-08-01 00:00:00.000000,277716.0,2002,08
258,2002-07-01 00:00:00.000000,266795.0,2002,07
259,2002-06-01 00:00:00.000000,260385.0,2002,06
260,2002-05-01 00:00:00.000000,271682.0,2002,05
261,2002-04-01 00:00:00.000000,257357.0,2002,04
262,2002-03-01 00:00:00.000000,257133.0,2002,03
263,2002-02-01 00:00:00.000000,228084.0,2002,02
264,2002-01-01 00:00:00.000000,230546.0,2002,01
265,2001-12-01 00:00:00.000000,298666.0,2001,12
266,2001-11-01 00:00:00.000000,262004.0,2001,11
267,2001-10-01 00:00:00.000000,265188.0,2001,10
268,2001-09-01 00:00:00.000000,236210.0,2001,09
269,2001-08-01 00:00:00.000000,266460.0,2001,08
270,2001-07-01 00:00:00.000000,251504.0,2001,07
271,2001-06-01 00:00:00.000000,260315.0,2001,06
272,2001-05-01 00:00:00.000000,268658.0,2001,05
273,2001-04-01 00:00:00.000000,249062.0,2001,04
274,2001-03-01 00:00:00.000000,253439.0,2001,03
275,2001-02-01 00:00:00.000000,223971.0,2001,02
276,2001-01-01 00:00:00.000000,226791.0,2001,01
277,2000-12-01 00:00:00.000000,294197.0,2000,12
278,2000-11-01 00:00:00.000000,252145.0,2000,11
279,2000-10-01 00:00:00.000000,245167.0,2000,10
280,2000-09-01 00:00:00.000000,243624.0,2000,09
281,2000-08-01 00:00:00.000000,257487.0,2000,08
282,2000-07-01 00:00:00.000000,244445.0,2000,07
283,2000-06-01 00:00:00.000000,255066.0,2000,06
284,2000-05-01 00:00:00.000000,257581.0,2000,05
285,2000-04-01 00:00:00.000000,239051.0,2000,04
286,2000-03-01 00:00:00.000000,253717.0,2000,03
287,2000-02-01 00:00:00.000000,227087.0,2000,02
288,2000-01-01 00:00:00.000000,213709.0,2000,01
289,1999-12-01 00:00:00.000000,293013.0,1999,12
290,1999-11-01 00:00:00.000000,240857.0,1999,11
291,1999-10-01 00:00:00.000000,233193.0,1999,10
292,1999-09-01 00:00:00.000000,230665.0,1999,09
293,1999-08-01 00:00:00.000000,240478.0,1999,08
294,1999-07-01 00:00:00.000000,236992.0,1999,07
295,1999-06-01 00:00:00.000000,236830.0,1999,06
296,1999-05-01 00:00:00.000000,237462.0,1999,05
297,1999-04-01 00:00:00.000000,227109.0,1999,04
298,1999-03-01 00:00:00.000000,230230.0,1999,03
299,1999-02-01 00:00:00.000000,199451.0,1999,02
300,1999-01-01 00:00:00.000000,196810.0,1999,01
301,1998-12-01 00:00:00.000000,265618.0,1998,12
302,1998-11-01 00:00:00.000000,218969.0,1998,11
303,1998-10-01 00:00:00.000000,220499.0,1998,10
304,1998-09-01 00:00:00.000000,208915.0,1998,09
305,1998-08-01 00:00:00.000000,216605.0,1998,08
306,1998-07-01 00:00:00.000000,217687.0,1998,07
307,1998-06-01 00:00:00.000000,220867.0,1998,06
308,1998-05-01 00:00:00.000000,221155.0,1998,05
309,1998-04-01 00:00:00.000000,212262.0,1998,04
310,1998-03-01 00:00:00.000000,207973.0,1998,03
311,1998-02-01 00:00:00.000000,183767.0,1998,02
312,1998-01-01 00:00:00.000000,187445.0,1998,01
313,1997-12-01 00:00:00.000000,249389.0,1997,12
314,1997-11-01 00:00:00.000000,207533.0,1997,11
315,1997-10-01 00:00:00.000000,210145.0,1997,10
316,1997-09-01 00:00:00.000000,201415.0,1997,09
317,1997-08-01 00:00:00.000000,211952.0,1997,08
318,1997-07-01 00:00:00.000000,208856.0,1997,07
319,1997-06-01 00:00:00.000000,205491.0,1997,06
320,1997-05-01 00:00:00.000000,211516.0,1997,05
321,1997-04-01 00:00:00.000000,199219.0,1997,04
322,1997-03-01 00:00:00.000000,203750.0,1997,03
323,1997-02-01 00:00:00.000000,178428.0,1997,02
324,1997-01-01 00:00:00.000000,181073.0,1997,01
325,1996-12-01 00:00:00.000000,237478.0,1996,12
326,1996-11-01 00:00:00.000000,203621.0,1996,11
327,1996-10-01 00:00:00.000000,201927.0,1996,10
328,1996-09-01 00:00:00.000000,189424.0,1996,09
329,1996-08-01 00:00:00.000000,204270.0,1996,08
330,1996-07-01 00:00:00.000000,197140.0,1996,07
331,1996-06-01 00:00:00.000000,196842.0,1996,06
332,1996-05-01 00:00:00.000000,205797.0,1996,05
333,1996-04-01 00:00:00.000000,191886.0,1996,04
334,1996-03-01 00:00:00.000000,191851.0,1996,03
335,1996-02-01 00:00:00.000000,173941.0,1996,02
336,1996-01-01 00:00:00.000000,167372.0,1996,01
337,1995-12-01 00:00:00.000000,227552.0,1995,12
338,1995-11-01 00:00:00.000000,193405.0,1995,11
339,1995-10-01 00:00:00.000000,184276.0,1995,10
340,1995-09-01 00:00:00.000000,182521.0,1995,09
341,1995-08-01 00:00:00.000000,193370.0,1995,08
342,1995-07-01 00:00:00.000000,182909.0,1995,07
343,1995-06-01 00:00:00.000000,191609.0,1995,06
344,1995-05-01 00:00:00.000000,190269.0,1995,05
345,1995-04-01 00:00:00.000000,176635.0,1995,04
346,1995-03-01 00:00:00.000000,181910.0,1995,03
347,1995-02-01 00:00:00.000000,155156.0,1995,02
348,1995-01-01 00:00:00.000000,158004.0,1995,01
349,1994-12-01 00:00:00.000000,221549.0,1994,12
350,1994-11-01 00:00:00.000000,184272.0,1994,11
351,1994-10-01 00:00:00.000000,178642.0,1994,10
352,1994-09-01 00:00:00.000000,175128.0,1994,09
353,1994-08-01 00:00:00.000000,182445.0,1994,08
354,1994-07-01 00:00:00.000000,173198.0,1994,07
355,1994-06-01 00:00:00.000000,178509.0,1994,06
356,1994-05-01 00:00:00.000000,175527.0,1994,05
357,1994-04-01 00:00:00.000000,170795.0,1994,04
358,1994-03-01 00:00:00.000000,173562.0,1994,03
359,1994-02-01 00:00:00.000000,146332.0,1994,02
360,1994-01-01 00:00:00.000000,145276.0,1994,01
361,1993-12-01 00:00:00.000000,206174.0,1993,12
362,1993-11-01 00:00:00.000000,169980.0,1993,11
363,1993-10-01 00:00:00.000000,163992.0,1993,10
364,1993-09-01 00:00:00.000000,159298.0,1993,09
365,1993-08-01 00:00:00.000000,163989.0,1993,08
366,1993-07-01 00:00:00.000000,164590.0,1993,07
367,1993-06-01 00:00:00.000000,162964.0,1993,06
368,1993-05-01 00:00:00.000000,163519.0,1993,05
369,1993-04-01 00:00:00.000000,158615.0,1993,04
370,1993-03-01 00:00:00.000000,153025.0,1993,03
371,1993-02-01 00:00:00.000000,134462.0,1993,02
372,1993-01-01 00:00:00.000000,137020.0,1993,01
373,1992-12-01 00:00:00.000000,191347.0,1992,12
374,1992-11-01 00:00:00.000000,154824.0,1992,11
375,1992-10-01 00:00:00.000000,155987.0,1992,10
376,1992-09-01 00:00:00.000000,148158.0,1992,09
377,1992-08-01 00:00:00.000000,152476.0,1992,08
378,1992-07-01 00:00:00.000000,152586.0,1992,07
379,1992-06-01 00:00:00.000000,151849.0,1992,06
380,1992-05-01 00:00:00.000000,152420.0,1992,05
381,1992-04-01 00:00:00.000000,147175.0,1992,04
382,1992-03-01 00:00:00.000000,142488.0,1992,03
383,1992-02-01 00:00:00.000000,131244.0,1992,02
384,1992-01-01 00:00:00.000000,130683.0,1992,01
